Sending build context to Docker daemon  943.6kB
Step 1/20 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
Removing intermediate container 6e713bebbeab
 ---> 6656db3391ea
Step 18/20 : LABEL github_handle="kopardev"
 ---> Running in c9918c77bf6f
Removing intermediate container c9918c77bf6f
 ---> cb083f8a1e68
Step 19/20 : ARG BUILD_DATE
 ---> Running in 6b77e7b196c7
Removing intermediate container 6b77e7b196c7
 ---> 460e9b7b59db
Step 20/20 : LABEL build_date=$BUILD_DATE
 ---> Running in d36ec35c9133
Removing intermediate container d36ec35c9133
 ---> 0179ae4fb30e
Successfully built 0179ae4fb30e
Successfully tagged nciccbr/ccrgb_hlaminer:latest
